age_group,hour,room,avg_minutes_per_day,avg_hours_per_day,weighted_respondents,unweighted_respondents,share_of_hour
18-24,0,Sleep,50.022544823694844,0.8337090803949141,10717529189.496117,372,0.833709080394914
18-24,0,Work,0.37064550744196684,0.006177425124032781,10717529189.496117,372,0.00617742512403278
18-24,0,Education,0.6776456575269093,0.011294094292115154,10717529189.496117,372,0.011294094292115154
18-24,0,Household Activities,0.0508241172131902,0.0008470686202198366,10717529189.496117,372,0.0008470686202198365
18-24,0,Leisure,8.327712742659218,0.13879521237765363,10717529189.496117,372,0.1387952123776536
18-24,0,Caregiving,0.04737653234597221,0.0007896088724328701,10717529189.496117,372,0.00078960887243287
18-24,0,Travel,0.5032506191179072,0.008387510318631787,10717529189.496117,372,0.008387510318631787
18-24,1,Sleep,54.7380012194051,0.9123000203234183,10717529189.496117,372,0.9123000203234183
18-24,1,Work,0.43825506848767903,0.007304251141461317,10717529189.496117,372,0.007304251141461317
18-24,1,Education,0.20282836178849742,0.003380472696474957,10717529189.496117,372,0.003380472696474957
18-24,1,Household Activities,0.17271930830910573,0.0028786551384850953,10717529189.496117,372,0.0028786551384850953
18-24,1,Leisure,4.407639856142906,0.07346066426904845,10717529189.496117,372,0.07346066426904845
18-24,1,Caregiving,0.008346527250438556,0.00013910878750730927,10717529189.496117,372,0.00013910878750730927
18-24,1,Travel,0.032209658616275894,0.0005368276436045982,10717529189.496117,372,0.0005368276436045982
18-24,2,Sleep,56.53566211739848,0.9422610352899746,10717529189.496117,372,0.9422610352899746
18-24,2,Work,0.43825506848767903,0.007304251141461317,10717529189.496117,372,0.007304251141461317
18-24,2,Education,0.13864619596483427,0.002310769932747238,10717529189.496117,372,0.002310769932747238
18-24,2,Household Activities,0.24682407500761985,0.004113734583460331,10717529189.496117,372,0.004113734583460331
18-24,2,Leisure,2.6406125431413905,0.04401020905235651,10717529189.496117,372,0.04401020905235651
18-24,3,Sleep,57.50965890468554,0.9584943150780922,10717529189.496117,372,0.9584943150780921
18-24,3,Work,0.37756647204642224,0.006292774534107037,10717529189.496117,372,0.0062927745341070365
18-24,3,Education,0.07446403014117112,0.0012410671690195186,10717529189.496117,372,0.0012410671690195184
18-24,3,Household Activities,0.2791107259920534,0.00465184543320089,10717529189.496117,372,0.004651845433200889
18-24,3,Leisure,1.6943379136253895,0.028238965227089827,10717529189.496117,372,0.028238965227089824
18-24,3,Caregiving,0.04821797447279042,0.0008036329078798404,10717529189.496117,372,0.0008036329078798403
18-24,3,Travel,0.01664397903663994,0.00027739965061066566,10717529189.496117,372,0.00027739965061066566
18-24,4,Sleep,56.19118164277138,0.9365196940461897,10717529189.496117,372,0.9365196940461896
18-24,4,Work,1.2713472781149744,0.02118912130191624,10717529189.496117,372,0.021189121301916237
18-24,4,Education,0.025247349458828647,0.0004207891576471441,10717529189.496117,372,0.00042078915764714406
18-24,4,Household Activities,0.32823862310068164,0.005470643718344694,10717529189.496117,372,0.0054706437183446935
18-24,4,Leisure,1.8212463106538064,0.03035410517756344,10717529189.496117,372,0.030354105177563435
18-24,4,Caregiving,0.043709088888089546,0.0007284848148014924,10717529189.496117,372,0.0007284848148014924
18-24,4,Travel,0.31902970701224226,0.005317161783537371,10717529189.496117,372,0.00531716178353737
18-24,5,Sleep,53.64302998775389,0.8940504997958982,10717529189.496117,372,0.8940504997958982
18-24,5,Work,2.2014483890302086,0.03669080648383681,10717529189.496117,372,0.03669080648383681
18-24,5,Household Activities,0.23867592366782375,0.003977932061130396,10717529189.496117,372,0.003977932061130396
18-24,5,Leisure,2.3898019254073106,0.03983003209012184,10717529189.496117,372,0.03983003209012184
18-24,5,Caregiving,0.24821213607903317,0.004136868934650552,10717529189.496117,372,0.004136868934650552
18-24,5,Travel,1.2788316380617366,0.02131386063436228,10717529189.496117,372,0.02131386063436228
18-24,6,Sleep,49.95723219510279,0.8326205365850465,10717529189.496117,372,0.8326205365850465
18-24,6,Work,3.8642867264054144,0.06440477877342357,10717529189.496117,372,0.06440477877342357
18-24,6,Education,0.25548088357424686,0.004258014726237448,10717529189.496117,372,0.004258014726237448
18-24,6,Household Activities,1.1347674088057669,0.01891279014676278,10717529189.496117,372,0.01891279014676278
18-24,6,Leisure,2.9818240965215654,0.04969706827535943,10717529189.496117,372,0.04969706827535943
18-24,6,Caregiving,0.2964119708614105,0.004940199514356842,10717529189.496117,372,0.004940199514356842
18-24,6,Travel,1.5099967187288037,0.025166611978813393,10717529189.496117,372,0.025166611978813393
18-24,7,Sleep,40.864187859795344,0.6810697976632557,10717529189.496117,372,0.6810697976632556
18-24,7,Work,6.8879355285116874,0.1147989254751948,10717529189.496117,372,0.11479892547519478
18-24,7,Education,1.5567175799162467,0.02594529299860411,10717529189.496117,372,0.025945292998604107
18-24,7,Household Activities,2.374576240831827,0.039576270680530455,10717529189.496117,372,0.03957627068053045
18-24,7,Leisure,4.059742639995974,0.06766237733326624,10717529189.496117,372,0.06766237733326623
18-24,7,Caregiving,0.46564914166168,0.007760819027694666,10717529189.496117,372,0.0077608190276946655
18-24,7,Travel,3.7911910092872487,0.06318651682145414,10717529189.496117,372,0.06318651682145414
18-24,8,Sleep,28.2530445248761,0.47088407541460164,10717529189.496117,372,0.47088407541460164
18-24,8,Work,11.35010399434306,0.18916839990571768,10717529189.496117,372,0.18916839990571768
18-24,8,Education,4.650660212290604,0.07751100353817673,10717529189.496117,372,0.07751100353817673
18-24,8,Household Activities,3.322990770978257,0.05538317951630429,10717529189.496117,372,0.05538317951630429
18-24,8,Leisure,7.414086400183286,0.12356810666972143,10717529189.496117,372,0.12356810666972143
18-24,8,Caregiving,2.073618485036995,0.03456030808394992,10717529189.496117,372,0.03456030808394992
18-24,8,Travel,2.935495612291698,0.0489249268715283,10717529189.496117,372,0.0489249268715283
18-24,9,Sleep,20.557008709257197,0.34261681182095327,10717529189.496117,372,0.3426168118209533
18-24,9,Work,13.692373855572187,0.22820623092620312,10717529189.496117,372,0.22820623092620315
18-24,9,Education,7.124900987238363,0.11874834978730606,10717529189.496117,372,0.11874834978730607
18-24,9,Household Activities,5.2373170398914235,0.08728861733152372,10717529189.496117,372,0.08728861733152374
18-24,9,Leisure,8.975223284536826,0.14958705474228043,10717529189.496117,372,0.14958705474228046
18-24,9,Caregiving,1.8283145842952677,0.030471909738254463,10717529189.496117,372,0.030471909738254466
18-24,9,Travel,2.584861539208731,0.04308102565347885,10717529189.496117,372,0.043081025653478856
18-24,10,Sleep,12.026360151972408,0.2004393358662068,10717529189.496117,372,0.20043933586620677
18-24,10,Work,14.97744418844531,0.24962406980742183,10717529189.496117,372,0.2496240698074218
18-24,10,Education,8.400372411924065,0.14000620686540108,10717529189.496117,372,0.14000620686540108
18-24,10,Household Activities,5.488579783881254,0.09147632973135424,10717529189.496117,372,0.09147632973135422
18-24,10,Leisure,13.867376901242087,0.2311229483540348,10717529189.496117,372,0.23112294835403477
18-24,10,Caregiving,1.7240748778832242,0.028734581298053737,10717529189.496117,372,0.028734581298053733
18-24,10,Travel,3.515791684651656,0.0585965280775276,10717529189.496117,372,0.05859652807752759
18-24,11,Sleep,8.267286616970138,0.13778811028283564,10717529189.496117,372,0.13778811028283564
18-24,11,Work,14.045042294598835,0.23408403824331392,10717529189.496117,372,0.23408403824331392
18-24,11,Education,7.945243493836594,0.13242072489727658,10717529189.496117,372,0.13242072489727658
18-24,11,Household Activities,6.703979308532696,0.11173298847554493,10717529189.496117,372,0.11173298847554493
18-24,11,Leisure,17.033426937190587,0.28389044895317644,10717529189.496117,372,0.28389044895317644
18-24,11,Caregiving,1.9274366495836661,0.03212394415972777,10717529189.496117,372,0.03212394415972777
18-24,11,Travel,4.077584699287489,0.06795974498812482,10717529189.496117,372,0.06795974498812482
18-24,12,Sleep,6.542928553759478,0.10904880922932464,10717529189.496117,372,0.10904880922932464
18-24,12,Work,13.562053514615487,0.22603422524359146,10717529189.496117,372,0.22603422524359146
18-24,12,Education,6.758023372785356,0.11263372287975594,10717529189.496117,372,0.11263372287975594
18-24,12,Household Activities,6.4838528681319945,0.10806421446886658,10717529189.496117,372,0.10806421446886658
18-24,12,Leisure,20.044979563262878,0.33408299272104797,10717529189.496117,372,0.33408299272104797
18-24,12,Caregiving,2.3480111335154468,0.03913351889192411,10717529189.496117,372,0.03913351889192411
18-24,12,Travel,4.260150993929362,0.07100251656548937,10717529189.496117,372,0.07100251656548937
18-24,13,Sleep,5.4846696307431175,0.09141116051238529,10717529189.496117,372,0.09141116051238529
18-24,13,Work,15.850161148791997,0.2641693524798666,10717529189.496117,372,0.2641693524798666
18-24,13,Education,6.843164814164069,0.1140527469027345,10717529189.496117,372,0.1140527469027345
18-24,13,Household Activities,8.84045502526049,0.14734091708767483,10717529189.496117,372,0.14734091708767483
18-24,13,Leisure,17.73838833854434,0.29563980564240566,10717529189.496117,372,0.29563980564240566
18-24,13,Caregiving,1.7400852792202106,0.029001421320336843,10717529189.496117,372,0.029001421320336843
18-24,13,Travel,3.5030757632757763,0.05838459605459627,10717529189.496117,372,0.05838459605459627
18-24,14,Sleep,5.719095536937153,0.09531825894895254,10717529189.496117,372,0.09531825894895254
18-24,14,Work,16.765063861888535,0.2794177310314756,10717529189.496117,372,0.2794177310314756
18-24,14,Education,5.808181929999801,0.09680303216666335,10717529189.496117,372,0.09680303216666335
18-24,14,Household Activities,7.7163644257984005,0.12860607376330668,10717529189.496117,372,0.12860607376330668
18-24,14,Leisure,17.36122544721903,0.2893537574536505,10717529189.496117,372,0.2893537574536505
18-24,14,Caregiving,2.4343667524745043,0.0405727792079084,10717529189.496117,372,0.0405727792079084
18-24,14,Travel,4.195702045682573,0.06992836742804288,10717529189.496117,372,0.06992836742804288
18-24,15,Sleep,5.988237826236498,0.0998039637706083,10717529189.496117,372,0.0998039637706083
18-24,15,Work,15.634635422123623,0.2605772570353937,10717529189.496117,372,0.2605772570353937
18-24,15,Education,4.740504089033122,0.07900840148388537,10717529189.496117,372,0.07900840148388537
18-24,15,Household Activities,6.910209845556756,0.1151701640926126,10717529189.496117,372,0.1151701640926126
18-24,15,Leisure,20.06661256168055,0.33444354269467585,10717529189.496117,372,0.33444354269467585
18-24,15,Caregiving,2.3595119054086444,0.039325198423477405,10717529189.496117,372,0.039325198423477405
18-24,15,Travel,4.300288349960804,0.07167147249934673,10717529189.496117,372,0.07167147249934673
18-24,16,Sleep,4.969689456616288,0.08282815761027146,10717529189.496117,372,0.08282815761027146
18-24,16,Work,11.754132188168978,0.19590220313614962,10717529189.496117,372,0.19590220313614962
18-24,16,Education,3.7810398487932746,0.06301733081322124,10717529189.496117,372,0.06301733081322124
18-24,16,Household Activities,7.645258581101641,0.127420976351694,10717529189.496117,372,0.127420976351694
18-24,16,Leisure,23.521176517564857,0.39201960862608093,10717529189.496117,372,0.39201960862608093
18-24,16,Caregiving,1.6797348827716052,0.027995581379526752,10717529189.496117,372,0.027995581379526752
18-24,16,Travel,6.648968524983356,0.11081614208305594,10717529189.496117,372,0.11081614208305594
18-24,17,Sleep,4.748417307612498,0.0791402884602083,10717529189.496117,372,0.0791402884602083
18-24,17,Work,9.101044001236552,0.15168406668727588,10717529189.496117,372,0.15168406668727588
18-24,17,Education,3.134907937839364,0.05224846563065607,10717529189.496117,372,0.05224846563065607
18-24,17,Household Activities,8.846105551131705,0.14743509251886175,10717529189.496117,372,0.14743509251886175
18-24,17,Leisure,25.972291001769413,0.43287151669615687,10717529189.496117,372,0.43287151669615687
18-24,17,Caregiving,1.6890109928801913,0.028150183214669854,10717529189.496117,372,0.028150183214669854
18-24,17,Travel,6.508223207530276,0.10847038679217126,10717529189.496117,372,0.10847038679217126
18-24,18,Sleep,4.7938460198590125,0.07989743366431687,10717529189.496117,372,0.07989743366431687
18-24,18,Work,6.368471473460261,0.10614119122433768,10717529189.496117,372,0.10614119122433768
18-24,18,Education,2.398076936347005,0.039967948939116746,10717529189.496117,372,0.039967948939116746
18-24,18,Household Activities,8.186912266714696,0.13644853777857827,10717529189.496117,372,0.13644853777857827
18-24,18,Leisure,31.72110693007701,0.5286851155012835,10717529189.496117,372,0.5286851155012835
18-24,18,Caregiving,1.2880571562621568,0.021467619271035947,10717529189.496117,372,0.021467619271035947
18-24,18,Travel,5.243529217279858,0.08739215362133096,10717529189.496117,372,0.08739215362133096
18-24,19,Sleep,4.835478843071294,0.08059131405118823,10717529189.496117,372,0.08059131405118822
18-24,19,Work,5.574469795896172,0.09290782993160286,10717529189.496117,372,0.09290782993160285
18-24,19,Education,2.8352891912141502,0.04725481985356917,10717529189.496117,372,0.04725481985356916
18-24,19,Household Activities,5.79511645777756,0.09658527429629267,10717529189.496117,372,0.09658527429629266
18-24,19,Leisure,36.32052252050222,0.6053420420083704,10717529189.496117,372,0.6053420420083703
18-24,19,Caregiving,1.8375150450535351,0.03062525075089225,10717529189.496117,372,0.030625250750892247
18-24,19,Travel,2.8016081464850697,0.046693469108084494,10717529189.496117,372,0.04669346910808449
18-24,20,Sleep,8.858251638871922,0.14763752731453203,10717529189.496117,372,0.147637527314532
18-24,20,Work,4.413762099905103,0.07356270166508505,10717529189.496117,372,0.07356270166508504
18-24,20,Education,3.5661164819582907,0.059435274699304846,10717529189.496117,372,0.05943527469930484
18-24,20,Household Activities,4.533234891612828,0.0755539148602138,10717529189.496117,372,0.07555391486021379
18-24,20,Leisure,33.596612248411766,0.5599435374735294,10717529189.496117,372,0.5599435374735293
18-24,20,Caregiving,1.6858576823144658,0.028097628038574428,10717529189.496117,372,0.028097628038574424
18-24,20,Travel,3.346164956925626,0.055769415948760434,10717529189.496117,372,0.05576941594876043
18-24,21,Sleep,15.964873461214475,0.26608122435357456,10717529189.496117,372,0.26608122435357456
18-24,21,Work,2.8009744686066345,0.04668290781011057,10717529189.496117,372,0.04668290781011057
18-24,21,Education,2.681549474337181,0.04469249123895302,10717529189.496117,372,0.04469249123895302
18-24,21,Household Activities,3.686578173649336,0.06144296956082227,10717529189.496117,372,0.06144296956082227
18-24,21,Leisure,31.167482525614744,0.519458042093579,10717529189.496117,372,0.519458042093579
18-24,21,Caregiving,1.2107985532726815,0.020179975887878024,10717529189.496117,372,0.020179975887878024
18-24,21,Travel,2.4877433433049454,0.04146238905508242,10717529189.496117,372,0.04146238905508242
18-24,22,Sleep,30.884197128765614,0.5147366188127602,10717529189.496117,372,0.5147366188127601
18-24,22,Work,1.6033550292733088,0.026722583821221814,10717529189.496117,372,0.02672258382122181
18-24,22,Education,1.008195954486839,0.016803265908113985,10717529189.496117,372,0.01680326590811398
18-24,22,Household Activities,1.4457230443516984,0.024095384072528307,10717529189.496117,372,0.024095384072528304
18-24,22,Leisure,23.251321347611757,0.38752202246019596,10717529189.496117,372,0.3875220224601959
18-24,22,Caregiving,0.5216291352049077,0.008693818920081796,10717529189.496117,372,0.008693818920081794
18-24,22,Travel,1.2855783603058812,0.021426306005098022,10717529189.496117,372,0.02142630600509802
18-24,23,Sleep,40.66271579679179,0.6777119299465297,10717529189.496117,372,0.6777119299465297
18-24,23,Work,0.9389847654508285,0.01564974609084714,10717529189.496117,372,0.01564974609084714
18-24,23,Education,1.1173519668907674,0.01862253278151279,10717529189.496117,372,0.01862253278151279
18-24,23,Household Activities,0.653703416830356,0.010895056947172601,10717529189.496117,372,0.0108950569471726
18-24,23,Leisure,15.352550914595536,0.2558758485765923,10717529189.496117,372,0.25587584857659224
18-24,23,Caregiving,0.43987221723231196,0.0073312036205385326,10717529189.496117,372,0.007331203620538532
18-24,23,Travel,0.8348209222084201,0.013913682036807002,10717529189.496117,372,0.013913682036807
25-34,0,Sleep,53.47298360028455,0.8912163933380758,16260255041.726114,1014,0.8912163933380758
25-34,0,Work,0.4016016550306837,0.0066933609171780616,16260255041.726114,1014,0.0066933609171780616
25-34,0,Education,0.06783275040030817,0.0011305458400051361,16260255041.726114,1014,0.0011305458400051361
25-34,0,Household Activities,0.3525891507530688,0.0058764858458844795,16260255041.726114,1014,0.0058764858458844795
25-34,0,Leisure,5.1679680762910944,0.08613280127151825,16260255041.726114,1014,0.08613280127151825
25-34,0,Caregiving,0.20573514751571653,0.003428919125261942,16260255041.726114,1014,0.003428919125261942
25-34,0,Travel,0.33128961972457543,0.005521493662076257,16260255041.726114,1014,0.005521493662076257
25-34,1,Sleep,56.620370783342956,0.9436728463890492,16260255041.726114,1014,0.9436728463890491
25-34,1,Work,0.3332334538754788,0.005553890897924647,16260255041.726114,1014,0.005553890897924647
25-34,1,Household Activities,0.13276613458055242,0.0022127689096758736,16260255041.726114,1014,0.002212768909675873
25-34,1,Leisure,2.4641424236651615,0.04106904039441936,16260255041.726114,1014,0.04106904039441935
25-34,1,Caregiving,0.22311368236439724,0.003718561372739954,16260255041.726114,1014,0.0037185613727399535
25-34,1,Travel,0.22637352217145654,0.003772892036190942,16260255041.726114,1014,0.0037728920361909416
25-34,2,Sleep,57.95293095321238,0.9658821825535396,16260255041.726114,1014,0.9658821825535396
25-34,2,Work,0.390475450640673,0.0065079241773445505,16260255041.726114,1014,0.0065079241773445505
25-34,2,Household Activities,0.03925949105274758,0.0006543248508791263,16260255041.726114,1014,0.0006543248508791263
25-34,2,Leisure,1.3570772289552002,0.022617953815920005,16260255041.726114,1014,0.022617953815920005
25-34,2,Caregiving,0.21007294155411602,0.0035012156925686004,16260255041.726114,1014,0.0035012156925686004
25-34,2,Travel,0.05018393458488525,0.0008363989097480875,16260255041.726114,1014,0.0008363989097480875
25-34,3,Sleep,58.30557675079752,0.971759612513292,16260255041.726114,1014,0.971759612513292
25-34,3,Work,0.49458304899927874,0.008243050816654645,16260255041.726114,1014,0.008243050816654645
25-34,3,Household Activities,0.06291657440215807,0.0010486095733693013,16260255041.726114,1014,0.0010486095733693013
25-34,3,Leisure,0.8694856793999487,0.014491427989999145,16260255041.726114,1014,0.014491427989999145
25-34,3,Caregiving,0.23801574339158993,0.003966929056526499,16260255041.726114,1014,0.003966929056526499
25-34,3,Travel,0.029422203009505005,0.0004903700501584168,16260255041.726114,1014,0.0004903700501584168
25-34,4,Sleep,55.25853868749214,0.9209756447915357,16260255041.726114,1014,0.9209756447915357
25-34,4,Work,1.0933587615593339,0.018222646025988897,16260255041.726114,1014,0.018222646025988897
25-34,4,Household Activities,0.34112248743995127,0.005685374790665855,16260255041.726114,1014,0.005685374790665855
25-34,4,Leisure,2.124908457132747,0.035415140952212446,16260255041.726114,1014,0.035415140952212446
25-34,4,Caregiving,0.6273851124447221,0.010456418540745367,16260255041.726114,1014,0.010456418540745367
25-34,4,Travel,0.5546864939311001,0.00924477489885167,16260255041.726114,1014,0.00924477489885167
25-34,5,Sleep,52.290724543465046,0.8715120757244175,16260255041.726114,1014,0.8715120757244176
25-34,5,Work,1.7691537860370083,0.02948589643395014,16260255041.726114,1014,0.029485896433950144
25-34,5,Household Activities,1.1092053831363822,0.01848675638560637,16260255041.726114,1014,0.018486756385606373
25-34,5,Leisure,2.897767436399624,0.04829612393999373,16260255041.726114,1014,0.04829612393999374
25-34,5,Caregiving,0.39708495316231074,0.006618082552705179,16260255041.726114,1014,0.00661808255270518
25-34,5,Travel,1.5360638977996226,0.025601064963327043,16260255041.726114,1014,0.025601064963327046
25-34,6,Sleep,42.87544705835673,0.7145907843059455,16260255041.726114,1014,0.7145907843059455
25-34,6,Work,4.64996787554116,0.07749946459235266,16260255041.726114,1014,0.07749946459235266
25-34,6,Education,0.26788680369490175,0.004464780061581696,16260255041.726114,1014,0.004464780061581696
25-34,6,Household Activities,2.5897755469917536,0.043162925783195895,16260255041.726114,1014,0.043162925783195895
25-34,6,Leisure,4.1248088002089975,0.06874681333681662,16260255041.726114,1014,0.06874681333681662
25-34,6,Caregiving,1.7111239827012619,0.02851873304502103,16260255041.726114,1014,0.02851873304502103
25-34,6,Travel,3.780989932505199,0.06301649887508666,16260255041.726114,1014,0.06301649887508666
25-34,7,Sleep,29.902723595481174,0.4983787265913529,16260255041.726114,1014,0.4983787265913529
25-34,7,Work,12.271939774507878,0.2045323295751313,16260255041.726114,1014,0.2045323295751313
25-34,7,Education,0.8407725766549521,0.014012876277582536,16260255041.726114,1014,0.014012876277582536
25-34,7,Household Activities,4.4869786636520255,0.07478297772753376,16260255041.726114,1014,0.07478297772753376
25-34,7,Leisure,5.410500955489635,0.09017501592482725,16260255041.726114,1014,0.09017501592482725
25-34,7,Caregiving,2.796423699331146,0.0466070616555191,16260255041.726114,1014,0.0466070616555191
25-34,7,Travel,4.290660734883189,0.07151101224805315,16260255041.726114,1014,0.07151101224805315
25-34,8,Sleep,18.48735305835237,0.3081225509725395,16260255041.726114,1014,0.3081225509725395
25-34,8,Work,19.596073650290034,0.3266012275048339,16260255041.726114,1014,0.3266012275048339
25-34,8,Education,0.9042991922685184,0.015071653204475307,16260255041.726114,1014,0.015071653204475307
25-34,8,Household Activities,6.027160095318636,0.1004526682553106,16260255041.726114,1014,0.1004526682553106
25-34,8,Leisure,8.297533686125275,0.1382922281020879,16260255041.726114,1014,0.1382922281020879
25-34,8,Caregiving,2.911614888477035,0.048526914807950586,16260255041.726114,1014,0.048526914807950586
25-34,8,Travel,3.775965429168128,0.06293275715280214,16260255041.726114,1014,0.06293275715280214
25-34,9,Sleep,10.3937467811112,0.17322911301852,16260255041.726114,1014,0.17322911301852
25-34,9,Work,24.87808288548545,0.4146347147580908,16260255041.726114,1014,0.4146347147580908
25-34,9,Education,1.1496357585115127,0.019160595975191878,16260255041.726114,1014,0.019160595975191878
25-34,9,Household Activities,7.0069853944736655,0.11678308990789442,16260255041.726114,1014,0.11678308990789442
25-34,9,Leisure,10.579379821058609,0.17632299701764348,16260255041.726114,1014,0.17632299701764348
25-34,9,Caregiving,3.113580795822693,0.05189301326371155,16260255041.726114,1014,0.05189301326371155
25-34,9,Travel,2.878588563536865,0.047976476058947747,16260255041.726114,1014,0.047976476058947747
25-34,10,Sleep,6.591802173401278,0.10986336955668796,16260255041.726114,1014,0.10986336955668796
25-34,10,Work,26.080495914335614,0.4346749319055936,16260255041.726114,1014,0.4346749319055936
25-34,10,Education,1.4404253843929244,0.024007089739882075,16260255041.726114,1014,0.024007089739882075
25-34,10,Household Activities,8.305473375921952,0.13842455626536587,16260255041.726114,1014,0.13842455626536587
25-34,10,Leisure,11.364522765952794,0.1894087127658799,16260255041.726114,1014,0.1894087127658799
25-34,10,Caregiving,3.0955555085382263,0.05159259180897044,16260255041.726114,1014,0.05159259180897044
25-34,10,Travel,3.1217248774572153,0.052028747957620254,16260255041.726114,1014,0.052028747957620254
25-34,11,Sleep,4.474728732657569,0.07457881221095948,16260255041.726114,1014,0.07457881221095948
25-34,11,Work,25.426140906203397,0.42376901510338993,16260255041.726114,1014,0.42376901510338993
25-34,11,Education,1.5494120712102346,0.025823534520170575,16260255041.726114,1014,0.025823534520170575
25-34,11,Household Activities,7.957157624551598,0.13261929374252662,16260255041.726114,1014,0.13261929374252662
25-34,11,Leisure,13.89482364929915,0.23158039415498582,16260255041.726114,1014,0.23158039415498582
25-34,11,Caregiving,2.7842062643308654,0.04640343773884776,16260255041.726114,1014,0.04640343773884776
25-34,11,Travel,3.9135307517471856,0.06522551252911976,16260255041.726114,1014,0.06522551252911976
